T a b l e , B r e a k d o w n , S e c o n d a r y _ B r e a k d o w n , Y e a r , V a l u e , U n i t "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , """" 0 4 _ E l e c t r i c i t y , " " G a s , " " W a t e r " " a n d " " W a s t e " " S e r v i c e s """" , N o n e , 2 0 1 4 , 6 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , """" 0 4 _ E l e c t r i c i t y , " " G a s , " " W a t e r " " a n d " " W a s t e " " S e r v i c e s """" , N o n e , 2 0 1 6 , 6 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , """" 0 4 _ E l e c t r i c i t y , " " G a s , " " W a t e r " " a n d " " W a s t e " " S e r v i c e s """" , N o n e , 2 0 1 8 , 6 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , """" 0 4 _ E l e c t r i c i t y , " " G a s , " " W a t e r " " a n d " " W a s t e " " S e r v i c e s """" , N o n e , 2 0 1 9 , C , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 0 5 _ C o n s t r u c t i o n , N o n e , 2 0 1 2 , 3 0 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 0 5 _ C o n s t r u c t i o n , N o n e , 2 0 1 4 , 8 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 0 5 _ C o n s t r u c t i o n , N o n e , 2 0 1 6 , 1 3 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 0 5 _ C o n s t r u c t i o n , N o n e , 2 0 1 8 , 1 1 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 0 5 _ C o n s t r u c t i o n , N o n e , 2 0 1 9 , 1 2 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 0 6 _ W h o l e s a l e " " T r a d e , N o n e , 2 0 1 2 , 8 9 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 0 6 _ W h o l e s a l e " " T r a d e , N o n e , 2 0 1 4 , 9 6 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 0 6 _ W h o l e s a l e " " T r a d e , N o n e , 2 0 1 6 , 1 1 1 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 0 6 _ W h o l e s a l e " " T r a d e , N o n e , 2 0 1 8 , 2 3 5 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 0 6 _ W h o l e s a l e " " T r a d e , N o n e , 2 0 1 9 , 1 8 0 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 0 7 _ I n f o r m a t i o n " " M e d i a " " a n d " " T e l e c o m m u n i c a t i o n s , N o n e , 2 0 1 2 , 2 9 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 0 7 _ I n f o r m a t i o n " " M e d i a " " a n d " " T e l e c o m m u n i c a t i o n s , N o n e , 2 0 1 4 , 3 7 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 0 7 _ I n f o r m a t i o n " " M e d i a " " a n d " " T e l e c o m m u n i c a t i o n s , N o n e , 2 0 1 6 , 5 2 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 0 7 _ I n f o r m a t i o n " " M e d i a " " a n d " " T e l e c o m m u n i c a t i o n s , N o n e , 2 0 1 8 , 9 2 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 0 7 _ I n f o r m a t i o n " " M e d i a " " a n d " " T e l e c o m m u n i c a t i o n s , N o n e , 2 0 1 9 , 1 1 9 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 0 8 _ F i n a n c i a l " " a n d " " I n s u r a n c e " " S e r v i c e s , N o n e , 2 0 1 2 , 2 5 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 0 8 _ F i n a n c i a l " " a n d " " I n s u r a n c e " " S e r v i c e s , N o n e , 2 0 1 4 , 1 9 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 0 8 _ F i n a n c i a l " " a n d " " I n s u r a n c e " " S e r v i c e s , N o n e , 2 0 1 6 , 4 1 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 0 8 _ F i n a n c i a l " " a n d " " I n s u r a n c e " " S e r v i c e s , N o n e , 2 0 1 8 , 5 3 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 0 8 _ F i n a n c i a l " " a n d " " I n s u r a n c e " " S e r v i c e s , N o n e , 2 0 1 9 , 8 6 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , """" 0 9 _ R e n t a l , " " H i r i n g " " a n d " " R e a l " " E s t a t e " " S e r v i c e s """" , N o n e , 2 0 1 2 , 1 3 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , """" 0 9 _ R e n t a l , " " H i r i n g " " a n d " " R e a l " " E s t a t e " " S e r v i c e s """" , N o n e , 2 0 1 4 , 1 0 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , """" 0 9 _ R e n t a l , " " H i r i n g " " a n d " " R e a l " " E s t a t e " " S e r v i c e s """" , N o n e , 2 0 1 6 , 4 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , """" 0 9 _ R e n t a l , " " H i r i n g " " a n d " " R e a l " " E s t a t e " " S e r v i c e s """" , N o n e , 2 0 1 8 , 4 1 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , """" 0 9 _ R e n t a l , " " H i r i n g " " a n d " " R e a l " " E s t a t e " " S e r v i c e s """" , N o n e , 2 0 1 9 , 3 2 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , """" 1 0 _ P r o f e s s i o n a l , " " S c i e n t i f i c " " a n d " " T e c h n i c a l " " S e r v i c e s """" , N o n e , 2 0 1 2 , 3 1 0 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , """" 1 0 _ P r o f e s s i o n a l , " " S c i e n t i f i c " " a n d " " T e c h n i c a l " " S e r v i c e s """" , N o n e , 2 0 1 4 , 4 2 1 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , """" 1 0 _ P r o f e s s i o n a l , " " S c i e n t i f i c " " a n d " " T e c h n i c a l " " S e r v i c e s """" , N o n e , 2 0 1 6 , 5 6 2 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , """" 1 0 _ P r o f e s s i o n a l , " " S c i e n t i f i c " " a n d " " T e c h n i c a l " " S e r v i c e s """" , N o n e , 2 0 1 8 , 8 6 7 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , """" 1 0 _ P r o f e s s i o n a l , " " S c i e n t i f i c " " a n d " " T e c h n i c a l " " S e r v i c e s """" , N o n e , 2 0 1 9 , 1 0 0 8 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 1 1 _ A d m i n i s t r a t i v e " " a n d " " S u p p o r t " " S e r v i c e s , N o n e , 2 0 1 2 , 8 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 1 1 _ A d m i n i s t r a t i v e " " a n d " " S u p p o r t " " S e r v i c e s , N o n e , 2 0 1 4 , 1 4 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 1 1 _ A d m i n i s t r a t i v e " " a n d " " S u p p o r t " " S e r v i c e s , N o n e , 2 0 1 6 , 1 3 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 1 1 _ A d m i n i s t r a t i v e " " a n d " " S u p p o r t " " S e r v i c e s , N o n e , 2 0 1 8 , 1 9 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 1 1 _ A d m i n i s t r a t i v e " " a n d " " S u p p o r t " " S e r v i c e s , N o n e , 2 0 1 9 , 3 3 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 1 2 _ P u b l i c " " A d m i n i s t r a t i o n " " a n d " " S a f e t y , N o n e , 2 0 1 2 , C , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 1 2 _ P u b l i c " " A d m i n i s t r a t i o n " " a n d " " S a f e t y , N o n e , 2 0 1 4 , 1 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 1 2 _ P u b l i c " " A d m i n i s t r a t i o n " " a n d " " S a f e t y , N o n e , 2 0 1 6 , C , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 1 2 _ P u b l i c " " A d m i n i s t r a t i o n " " a n d " " S a f e t y , N o n e , 2 0 1 8 , C , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 1 2 _ P u b l i c " " A d m i n i s t r a t i o n " " a n d " " S a f e t y , N o n e , 2 0 1 9 , C , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 1 3 _ H e a l t h " " C a r e " " a n d " " S o c i a l " " A s s i s t a n c e , N o n e , 2 0 1 2 , 1 2 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 1 3 _ H e a l t h " " C a r e " " a n d " " S o c i a l " " A s s i s t a n c e , N o n e , 2 0 1 4 , 9 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 1 3 _ H e a l t h " " C a r e " " a n d " " S o c i a l " " A s s i s t a n c e , N o n e , 2 0 1 6 , 1 3 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 1 3 _ H e a l t h " " C a r e " " a n d " " S o c i a l " " A s s i s t a n c e , N o n e , 2 0 1 8 , 1 7 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 1 3 _ H e a l t h " " C a r e " " a n d " " S o c i a l " " A s s i s t a n c e , N o n e , 2 0 1 9 , 2 0 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 1 4 _ A r t s " " a n d " " R e c r e a t i o n " " S e r v i c e s , N o n e , 2 0 1 2 , C , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 1 4 _ A r t s " " a n d " " R e c r e a t i o n " " S e r v i c e s , N o n e , 2 0 1 4 , 1 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 1 4 _ A r t s " " a n d " " R e c r e a t i o n " " S e r v i c e s , N o n e , 2 0 1 6 , 1 5 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 1 4 _ A r t s " " a n d " " R e c r e a t i o n " " S e r v i c e s , N o n e , 2 0 1 8 , 2 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 1 4 _ A r t s " " a n d " " R e c r e a t i o n " " S e r v i c e s , N o n e , 2 0 1 9 , 3 0 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 1 5 _ O t h e r " " S e r v i c e s , N o n e , 2 0 1 2 , 6 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 1 5 _ O t h e r " " S e r v i c e s , N o n e , 2 0 1 4 , 1 2 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 1 5 _ O t h e r " " S e r v i c e s , N o n e , 2 0 1 6 , 5 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 1 5 _ O t h e r " " S e r v i c e s , N o n e , 2 0 1 8 , 2 6 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 1 5 _ O t h e r " " S e r v i c e s , N o n e , 2 0 1 9 , 1 8 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 1 9 _ T o t a l " " b u s i n e s s " " s e c t o r , N o n e , 2 0 1 2 , 1 1 9 3 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 1 9 _ T o t a l " " b u s i n e s s " " s e c t o r , N o n e , 2 0 1 4 , 1 2 4 6 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 1 9 _ T o t a l " " b u s i n e s s " " s e c t o r , N o n e , 2 0 1 6 , 1 6 0 2 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 1 9 _ T o t a l " " b u s i n e s s " " s e c t o r , N o n e , 2 0 1 8 , 2 1 5 0 , $ ( m i l l i o n ) "
"
0 4 " " T o t a l " " R & D " " E x p e n d i t u r e " " b y " " A N Z S I C " " i n d u s t r y , 1 9 _ T o t a l " " b u s i n e s s " " s e c t o r , N o n e , 2 0 1 9 , 2 4 0 7 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 0 1 _ P r i m a r y " " i n d u s t r i e s , N o n e , 2 0 1 2 , 1 9 4 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 0 1 _ P r i m a r y " " i n d u s t r i e s , N o n e , 2 0 1 4 , 1 9 5 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 0 1 _ P r i m a r y " " i n d u s t r i e s , N o n e , 2 0 1 6 , 2 6 6 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 0 1 _ P r i m a r y " " i n d u s t r i e s , N o n e , 2 0 1 8 , 3 3 0 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 0 1 _ P r i m a r y " " i n d u s t r i e s , N o n e , 2 0 1 9 , 3 1 3 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 0 2 _ E n e r g y , N o n e , 2 0 1 2 , 6 9 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 0 2 _ E n e r g y , N o n e , 2 0 1 4 , 5 8 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 0 2 _ E n e r g y , N o n e , 2 0 1 6 , 3 7 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 0 2 _ E n e r g y , N o n e , 2 0 1 8 , 5 0 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 0 2 _ E n e r g y , N o n e , 2 0 1 9 , 7 9 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 0 3 _ M a n u f a c t u r i n g , N o n e , 2 0 1 2 , 3 8 5 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 0 3 _ M a n u f a c t u r i n g , N o n e , 2 0 1 4 , 3 5 3 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 0 3 _ M a n u f a c t u r i n g , N o n e , 2 0 1 6 , 4 7 8 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 0 3 _ M a n u f a c t u r i n g , N o n e , 2 0 1 8 , 5 0 3 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 0 3 _ M a n u f a c t u r i n g , N o n e , 2 0 1 9 , 5 4 3 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 0 4 _ C o n s t r u c t i o n " " a n d " " t r a n s p o r t , N o n e , 2 0 1 2 , 1 0 4 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 0 4 _ C o n s t r u c t i o n " " a n d " " t r a n s p o r t , N o n e , 2 0 1 4 , 9 1 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 0 4 _ C o n s t r u c t i o n " " a n d " " t r a n s p o r t , N o n e , 2 0 1 6 , 1 5 1 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 0 4 _ C o n s t r u c t i o n " " a n d " " t r a n s p o r t , N o n e , 2 0 1 8 , 1 9 5 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 0 4 _ C o n s t r u c t i o n " " a n d " " t r a n s p o r t , N o n e , 2 0 1 9 , 2 3 9 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 0 5 _ I n f o r m a t i o n " " a n d " " c o m m u n i c a t i o n " " s e r v i c e s , N o n e , 2 0 1 2 , 2 0 0 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 0 5 _ I n f o r m a t i o n " " a n d " " c o m m u n i c a t i o n " " s e r v i c e s , N o n e , 2 0 1 4 , 2 4 8 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 0 5 _ I n f o r m a t i o n " " a n d " " c o m m u n i c a t i o n " " s e r v i c e s , N o n e , 2 0 1 6 , 2 5 8 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 0 5 _ I n f o r m a t i o n " " a n d " " c o m m u n i c a t i o n " " s e r v i c e s , N o n e , 2 0 1 8 , 3 5 4 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 0 5 _ I n f o r m a t i o n " " a n d " " c o m m u n i c a t i o n " " s e r v i c e s , N o n e , 2 0 1 9 , 4 4 5 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 0 6 _ C o m m e r c i a l " " s e r v i c e s " " a n d " " t o u r i s m , N o n e , 2 0 1 2 , 4 1 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 0 6 _ C o m m e r c i a l " " s e r v i c e s " " a n d " " t o u r i s m , N o n e , 2 0 1 4 , 3 5 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 0 6 _ C o m m e r c i a l " " s e r v i c e s " " a n d " " t o u r i s m , N o n e , 2 0 1 6 , 1 1 2 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 0 6 _ C o m m e r c i a l " " s e r v i c e s " " a n d " " t o u r i s m , N o n e , 2 0 1 8 , 2 2 0 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 0 6 _ C o m m e r c i a l " " s e r v i c e s " " a n d " " t o u r i s m , N o n e , 2 0 1 9 , 2 1 7 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 0 7 _ H e a l t h , N o n e , 2 0 1 2 , 8 3 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 0 7 _ H e a l t h , N o n e , 2 0 1 4 , 9 1 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 0 7 _ H e a l t h , N o n e , 2 0 1 6 , 1 3 9 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 0 7 _ H e a l t h , N o n e , 2 0 1 8 , 2 5 2 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 0 7 _ H e a l t h , N o n e , 2 0 1 9 , 3 1 0 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 0 8 _ E d u c a t i o n " " a n d " " t r a i n i n g , N o n e , 2 0 1 2 , 5 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 0 8 _ E d u c a t i o n " " a n d " " t r a i n i n g , N o n e , 2 0 1 4 , 7 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 0 8 _ E d u c a t i o n " " a n d " " t r a i n i n g , N o n e , 2 0 1 6 , 1 4 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 0 8 _ E d u c a t i o n " " a n d " " t r a i n i n g , N o n e , 2 0 1 8 , 2 2 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 0 8 _ E d u c a t i o n " " a n d " " t r a i n i n g , N o n e , 2 0 1 9 , 2 9 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , """" 0 9 _ L a w , " " p o l i t i c s , " " a n d " " c o m m u n i t y " " s e r v i c e s """" , N o n e , 2 0 1 2 , 1 5 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , """" 0 9 _ L a w , " " p o l i t i c s , " " a n d " " c o m m u n i t y " " s e r v i c e s """" , N o n e , 2 0 1 4 , 1 0 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , """" 0 9 _ L a w , " " p o l i t i c s , " " a n d " " c o m m u n i t y " " s e r v i c e s """" , N o n e , 2 0 1 6 , 6 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , """" 0 9 _ L a w , " " p o l i t i c s , " " a n d " " c o m m u n i t y " " s e r v i c e s """" , N o n e , 2 0 1 8 , 6 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , """" 0 9 _ L a w , " " p o l i t i c s , " " a n d " " c o m m u n i t y " " s e r v i c e s """" , N o n e , 2 0 1 9 , 2 5 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 1 0 _ C u l t u r a l " " u n d e r s t a n d i n g , N o n e , 2 0 1 2 , 3 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 1 0 _ C u l t u r a l " " u n d e r s t a n d i n g , N o n e , 2 0 1 4 , 1 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 1 0 _ C u l t u r a l " " u n d e r s t a n d i n g , N o n e , 2 0 1 6 , 3 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 1 0 _ C u l t u r a l " " u n d e r s t a n d i n g , N o n e , 2 0 1 8 , 3 5 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 1 0 _ C u l t u r a l " " u n d e r s t a n d i n g , N o n e , 2 0 1 9 , 1 2 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 1 1 _ E c o n o m i c " " f r a m e w o r k , N o n e , 2 0 1 2 , 3 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 1 1 _ E c o n o m i c " " f r a m e w o r k , N o n e , 2 0 1 4 , 3 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 1 1 _ E c o n o m i c " " f r a m e w o r k , N o n e , 2 0 1 6 , 7 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 1 1 _ E c o n o m i c " " f r a m e w o r k , N o n e , 2 0 1 8 , 1 4 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 1 1 _ E c o n o m i c " " f r a m e w o r k , N o n e , 2 0 1 9 , 1 0 , $ ( m i l l i o n ) "
