Book,Author,Available,Price 
Numerical Methods  ,Product in stock,"TK. 1,098"
Schaum Outline Computer Graphics,Product in stock,"TK. 1,278"
Plumbing: Design and Practice ,Product in stock,"TK. 3,958"
Continuous and Discrete Signals and Systems,Product in stock,TK. 988
Physical and Engineering Geology,Product in stock,TK. 718
Building and Construction Materials: Testing and Quality Control (Lab Manual Series),Product in stock,"TK. 1,240"
A Textbook Of Thermal Engineering: [SI Units] ,Product in stock,"TK. 1,438"
Machine Drawing with Auto CAD ,Product in stock,"TK. 1,040"
Competitive Programming,Product in stock,"TK. 7,176"
Corrosion Engineering ,Product in stock,"TK. 1,638"
"Projects, 7th Edition",Product in stock,"TK. 1,170"
Design of Prestressed Concrete Structures  ,Product in stock,"TK. 1,060"
Numerical Methods: For Scientific and Engineering Computation,Product in stock,"TK. 1,078"
Shreve'S Chemical Process Industries  ,Product in stock,"TK. 2,074"
Fluid Mechanics and its Applications,Product in stock,TK. 630
Oracle Database 12C SQL,Product in stock,"TK. 8,100"
Telecommunication Switching Systems and Networks,Product in stock,TK. 711
"Telecommunications, Switching, Traffic And Networks ",Product in stock,"TK. 1,420"
An Introduction to Statistical Learning: with Applications in R ,Product in stock,"TK. 5,680"
Principles of Medical Electronics and Biomedical instrumentation,Product in stock,TK. 765
Accounting Information Systems: Essential Concepts and Applications,Product in stock,"TK. 12,000"
Instrumentation and Control Systems,Product in stock,TK. 630
Basic Principles and Calculations in Chemical Engineering,Product in stock,"TK. 1,548"
Express Learning - Computer Fundamentals And Programming ,Product in stock,TK. 665
Digital Design ,Product in stock,"TK. 1,258"
Professional Records And Information Management Student Edition with CD-ROM,Product in stock,"TK. 9,846"
Higher Surveying,Product in stock,TK. 376
Design of Water Resources Systems,Product in stock,"TK. 7,443"
Analysis and Design: Practice of Hydraulic Concrete Structures,Product in stock,TK. 351
Fluid Mechanics ,Product in stock,"TK. 1,530"
High Voltage Engineering,Product in stock,TK. 538
Principles of Environmental Science : Inquiry and Applications,Product in stock,"TK. 1,755"
Computer Graphics : A Programming Approach,Product in stock,"TK. 1,337"
"Straight and Level: Practical Airline Economics, 3rd Edition",Product in stock,"TK. 6,024"
Engineering Ethics: Concepts and Cases ,Product in stock,TK. 855
Los Angeles – The Architecture of Four Ecologies,Product in stock,"TK. 3,274"
"Numerical Methods For Scientists And Engineers, 2nd Edition",Product in stock,"TK. 2,989"
Wireless Communications ,Product in stock,"TK. 1,312"
Multilingual Natural Language Processing Applications from Theory to Practice ,Product in stock,"TK. 1,170"
Optical Fiber Communications : Principles And Practice ,Product in stock,"TK. 1,323"
"Natural Language Understanding, 2nd Edition",Product in stock,"TK. 1,170"
Elements Of X-Ray Diffraction ,Product in stock,"TK. 1,125"
Geographic Information Systems (With CD) ,Product in stock,"TK. 1,503"
"Principles of Refrigeration, 8th Edition",Product in stock,"TK. 1,170"
Principles of Foundation Engineering ,Product in stock,"TK. 1,080"
Steam and Diesel Power Plant Operators Examinations,Product in stock,"TK. 4,595"
Chemical Reaction Engineering ,Product in stock,"TK. 1,294"
Electrical Engineering Materials ,Product in stock,TK. 720
Design of Reinforced Concrete Shells and Folded Plates,Product in stock,TK. 765
India Textile Policy for the 21st Century: A special emphasis on the Cellulosic Fibre Group ,Product in stock,"TK. 1,000"
Fundamentals of Mechanical Engineering Volume-1 (with Mechanical Engineering Formula Guide),Product in stock,TK. 506
Principle of Electronic Circuit,,TK. 273
Fundamentals of Mechanical Engineering Volume II with Formula Guide,Product in stock,TK. 506
Designing with Grade 500 Steel,,TK. 238
Apparel Costing ,Product in stock,TK. 383
Introduction To Textile Engineering,,TK. 383
Industrial Engineering In Apparel And Production Management,,TK. 240
Numerical Methods  ,Product in stock,"TK. 1,098"
Schaum Outline Computer Graphics,Product in stock,"TK. 1,278"
Plumbing: Design and Practice ,Product in stock,"TK. 3,958"
Continuous and Discrete Signals and Systems,Product in stock,TK. 988
Physical and Engineering Geology,Product in stock,TK. 718
Building and Construction Materials: Testing and Quality Control (Lab Manual Series),Product in stock,"TK. 1,240"
A Textbook Of Thermal Engineering: [SI Units] ,Product in stock,"TK. 1,438"
Machine Drawing with Auto CAD ,Product in stock,"TK. 1,040"
Competitive Programming,Product in stock,"TK. 7,176"
Corrosion Engineering ,Product in stock,"TK. 1,638"
"Projects, 7th Edition",Product in stock,"TK. 1,170"
Design of Prestressed Concrete Structures  ,Product in stock,"TK. 1,060"
Numerical Methods: For Scientific and Engineering Computation,Product in stock,"TK. 1,078"
Shreve'S Chemical Process Industries  ,Product in stock,"TK. 2,074"
Fluid Mechanics and its Applications,Product in stock,TK. 630
Oracle Database 12C SQL,Product in stock,"TK. 8,100"
Telecommunication Switching Systems and Networks,Product in stock,TK. 711
"Telecommunications, Switching, Traffic And Networks ",Product in stock,"TK. 1,420"
An Introduction to Statistical Learning: with Applications in R ,Product in stock,"TK. 5,680"
Principles of Medical Electronics and Biomedical instrumentation,Product in stock,TK. 765
Accounting Information Systems: Essential Concepts and Applications,Product in stock,"TK. 12,000"
Instrumentation and Control Systems,Product in stock,TK. 630
Basic Principles and Calculations in Chemical Engineering,Product in stock,"TK. 1,548"
Express Learning - Computer Fundamentals And Programming ,Product in stock,TK. 665
Digital Design ,Product in stock,"TK. 1,258"
Professional Records And Information Management Student Edition with CD-ROM,Product in stock,"TK. 9,846"
Higher Surveying,Product in stock,TK. 376
Design of Water Resources Systems,Product in stock,"TK. 7,443"
Analysis and Design: Practice of Hydraulic Concrete Structures,Product in stock,TK. 351
Fluid Mechanics ,Product in stock,"TK. 1,530"
High Voltage Engineering,Product in stock,TK. 538
Principles of Environmental Science : Inquiry and Applications,Product in stock,"TK. 1,755"
Computer Graphics : A Programming Approach,Product in stock,"TK. 1,337"
"Straight and Level: Practical Airline Economics, 3rd Edition",Product in stock,"TK. 6,024"
Engineering Ethics: Concepts and Cases ,Product in stock,TK. 855
Los Angeles – The Architecture of Four Ecologies,Product in stock,"TK. 3,274"
"Numerical Methods For Scientists And Engineers, 2nd Edition",Product in stock,"TK. 2,989"
Wireless Communications ,Product in stock,"TK. 1,312"
Multilingual Natural Language Processing Applications from Theory to Practice ,Product in stock,"TK. 1,170"
Optical Fiber Communications : Principles And Practice ,Product in stock,"TK. 1,323"
"Natural Language Understanding, 2nd Edition",Product in stock,"TK. 1,170"
Elements Of X-Ray Diffraction ,Product in stock,"TK. 1,125"
Geographic Information Systems (With CD) ,Product in stock,"TK. 1,503"
"Principles of Refrigeration, 8th Edition",Product in stock,"TK. 1,170"
Principles of Foundation Engineering ,Product in stock,"TK. 1,080"
Steam and Diesel Power Plant Operators Examinations,Product in stock,"TK. 4,595"
Chemical Reaction Engineering ,Product in stock,"TK. 1,294"
Electrical Engineering Materials ,Product in stock,TK. 720
Design of Reinforced Concrete Shells and Folded Plates,Product in stock,TK. 765
India Textile Policy for the 21st Century: A special emphasis on the Cellulosic Fibre Group ,Product in stock,"TK. 1,000"
Fundamentals of Mechanical Engineering Volume-1 (with Mechanical Engineering Formula Guide),Product in stock,TK. 506
Principle of Electronic Circuit,,TK. 273
Fundamentals of Mechanical Engineering Volume II with Formula Guide,Product in stock,TK. 506
Designing with Grade 500 Steel,,TK. 238
Apparel Costing ,Product in stock,TK. 383
Introduction To Textile Engineering,,TK. 383
Industrial Engineering In Apparel And Production Management,,TK. 240
Numerical Methods  ,Product in stock,"TK. 1,098"
Schaum Outline Computer Graphics,Product in stock,"TK. 1,278"
Plumbing: Design and Practice ,Product in stock,"TK. 3,958"
Continuous and Discrete Signals and Systems,Product in stock,TK. 988
Physical and Engineering Geology,Product in stock,TK. 718
Building and Construction Materials: Testing and Quality Control (Lab Manual Series),Product in stock,"TK. 1,240"
A Textbook Of Thermal Engineering: [SI Units] ,Product in stock,"TK. 1,438"
Machine Drawing with Auto CAD ,Product in stock,"TK. 1,040"
Competitive Programming,Product in stock,"TK. 7,176"
Corrosion Engineering ,Product in stock,"TK. 1,638"
"Projects, 7th Edition",Product in stock,"TK. 1,170"
Design of Prestressed Concrete Structures  ,Product in stock,"TK. 1,060"
Numerical Methods: For Scientific and Engineering Computation,Product in stock,"TK. 1,078"
Shreve'S Chemical Process Industries  ,Product in stock,"TK. 2,074"
Fluid Mechanics and its Applications,Product in stock,TK. 630
Oracle Database 12C SQL,Product in stock,"TK. 8,100"
Telecommunication Switching Systems and Networks,Product in stock,TK. 711
"Telecommunications, Switching, Traffic And Networks ",Product in stock,"TK. 1,420"
An Introduction to Statistical Learning: with Applications in R ,Product in stock,"TK. 5,680"
Principles of Medical Electronics and Biomedical instrumentation,Product in stock,TK. 765
Accounting Information Systems: Essential Concepts and Applications,Product in stock,"TK. 12,000"
Instrumentation and Control Systems,Product in stock,TK. 630
Basic Principles and Calculations in Chemical Engineering,Product in stock,"TK. 1,548"
Express Learning - Computer Fundamentals And Programming ,Product in stock,TK. 665
Digital Design ,Product in stock,"TK. 1,258"
Professional Records And Information Management Student Edition with CD-ROM,Product in stock,"TK. 9,846"
Higher Surveying,Product in stock,TK. 376
Design of Water Resources Systems,Product in stock,"TK. 7,443"
Analysis and Design: Practice of Hydraulic Concrete Structures,Product in stock,TK. 351
Fluid Mechanics ,Product in stock,"TK. 1,530"
High Voltage Engineering,Product in stock,TK. 538
Principles of Environmental Science : Inquiry and Applications,Product in stock,"TK. 1,755"
Computer Graphics : A Programming Approach,Product in stock,"TK. 1,337"
"Straight and Level: Practical Airline Economics, 3rd Edition",Product in stock,"TK. 6,024"
Engineering Ethics: Concepts and Cases ,Product in stock,TK. 855
Los Angeles – The Architecture of Four Ecologies,Product in stock,"TK. 3,274"
"Numerical Methods For Scientists And Engineers, 2nd Edition",Product in stock,"TK. 2,989"
Wireless Communications ,Product in stock,"TK. 1,312"
Multilingual Natural Language Processing Applications from Theory to Practice ,Product in stock,"TK. 1,170"
Optical Fiber Communications : Principles And Practice ,Product in stock,"TK. 1,323"
"Natural Language Understanding, 2nd Edition",Product in stock,"TK. 1,170"
Elements Of X-Ray Diffraction ,Product in stock,"TK. 1,125"
Geographic Information Systems (With CD) ,Product in stock,"TK. 1,503"
"Principles of Refrigeration, 8th Edition",Product in stock,"TK. 1,170"
Principles of Foundation Engineering ,Product in stock,"TK. 1,080"
Steam and Diesel Power Plant Operators Examinations,Product in stock,"TK. 4,595"
Chemical Reaction Engineering ,Product in stock,"TK. 1,294"
Electrical Engineering Materials ,Product in stock,TK. 720
Design of Reinforced Concrete Shells and Folded Plates,Product in stock,TK. 765
India Textile Policy for the 21st Century: A special emphasis on the Cellulosic Fibre Group ,Product in stock,"TK. 1,000"
Fundamentals of Mechanical Engineering Volume-1 (with Mechanical Engineering Formula Guide),Product in stock,TK. 506
Principle of Electronic Circuit,,TK. 273
Fundamentals of Mechanical Engineering Volume II with Formula Guide,Product in stock,TK. 506
Designing with Grade 500 Steel,,TK. 238
Apparel Costing ,Product in stock,TK. 383
Introduction To Textile Engineering,,TK. 383
Industrial Engineering In Apparel And Production Management,,TK. 240
Numerical Methods  ,Product in stock,"TK. 1,098"
Schaum Outline Computer Graphics,Product in stock,"TK. 1,278"
Plumbing: Design and Practice ,Product in stock,"TK. 3,958"
Continuous and Discrete Signals and Systems,Product in stock,TK. 988
Physical and Engineering Geology,Product in stock,TK. 718
Building and Construction Materials: Testing and Quality Control (Lab Manual Series),Product in stock,"TK. 1,240"
A Textbook Of Thermal Engineering: [SI Units] ,Product in stock,"TK. 1,438"
Machine Drawing with Auto CAD ,Product in stock,"TK. 1,040"
Competitive Programming,Product in stock,"TK. 7,176"
Corrosion Engineering ,Product in stock,"TK. 1,638"
"Projects, 7th Edition",Product in stock,"TK. 1,170"
Design of Prestressed Concrete Structures  ,Product in stock,"TK. 1,060"
Numerical Methods: For Scientific and Engineering Computation,Product in stock,"TK. 1,078"
Shreve'S Chemical Process Industries  ,Product in stock,"TK. 2,074"
Fluid Mechanics and its Applications,Product in stock,TK. 630
Oracle Database 12C SQL,Product in stock,"TK. 8,100"
Telecommunication Switching Systems and Networks,Product in stock,TK. 711
"Telecommunications, Switching, Traffic And Networks ",Product in stock,"TK. 1,420"
An Introduction to Statistical Learning: with Applications in R ,Product in stock,"TK. 5,680"
Principles of Medical Electronics and Biomedical instrumentation,Product in stock,TK. 765
Accounting Information Systems: Essential Concepts and Applications,Product in stock,"TK. 12,000"
Instrumentation and Control Systems,Product in stock,TK. 630
Basic Principles and Calculations in Chemical Engineering,Product in stock,"TK. 1,548"
Express Learning - Computer Fundamentals And Programming ,Product in stock,TK. 665
Digital Design ,Product in stock,"TK. 1,258"
Professional Records And Information Management Student Edition with CD-ROM,Product in stock,"TK. 9,846"
Higher Surveying,Product in stock,TK. 376
Design of Water Resources Systems,Product in stock,"TK. 7,443"
Analysis and Design: Practice of Hydraulic Concrete Structures,Product in stock,TK. 351
Fluid Mechanics ,Product in stock,"TK. 1,530"
High Voltage Engineering,Product in stock,TK. 538
Principles of Environmental Science : Inquiry and Applications,Product in stock,"TK. 1,755"
Computer Graphics : A Programming Approach,Product in stock,"TK. 1,337"
"Straight and Level: Practical Airline Economics, 3rd Edition",Product in stock,"TK. 6,024"
Engineering Ethics: Concepts and Cases ,Product in stock,TK. 855
Los Angeles – The Architecture of Four Ecologies,Product in stock,"TK. 3,274"
"Numerical Methods For Scientists And Engineers, 2nd Edition",Product in stock,"TK. 2,989"
Wireless Communications ,Product in stock,"TK. 1,312"
Multilingual Natural Language Processing Applications from Theory to Practice ,Product in stock,"TK. 1,170"
Optical Fiber Communications : Principles And Practice ,Product in stock,"TK. 1,323"
"Natural Language Understanding, 2nd Edition",Product in stock,"TK. 1,170"
Elements Of X-Ray Diffraction ,Product in stock,"TK. 1,125"
Geographic Information Systems (With CD) ,Product in stock,"TK. 1,503"
"Principles of Refrigeration, 8th Edition",Product in stock,"TK. 1,170"
Principles of Foundation Engineering ,Product in stock,"TK. 1,080"
Steam and Diesel Power Plant Operators Examinations,Product in stock,"TK. 4,595"
Chemical Reaction Engineering ,Product in stock,"TK. 1,294"
Electrical Engineering Materials ,Product in stock,TK. 720
Design of Reinforced Concrete Shells and Folded Plates,Product in stock,TK. 765
India Textile Policy for the 21st Century: A special emphasis on the Cellulosic Fibre Group ,Product in stock,"TK. 1,000"
Fundamentals of Mechanical Engineering Volume-1 (with Mechanical Engineering Formula Guide),Product in stock,TK. 506
Principle of Electronic Circuit,,TK. 273
Fundamentals of Mechanical Engineering Volume II with Formula Guide,Product in stock,TK. 506
Designing with Grade 500 Steel,,TK. 238
Apparel Costing ,Product in stock,TK. 383
Introduction To Textile Engineering,,TK. 383
Industrial Engineering In Apparel And Production Management,,TK. 240
Numerical Methods  ,Product in stock,"TK. 1,098"
Schaum Outline Computer Graphics,Product in stock,"TK. 1,278"
Plumbing: Design and Practice ,Product in stock,"TK. 3,958"
Continuous and Discrete Signals and Systems,Product in stock,TK. 988
Physical and Engineering Geology,Product in stock,TK. 718
Building and Construction Materials: Testing and Quality Control (Lab Manual Series),Product in stock,"TK. 1,240"
A Textbook Of Thermal Engineering: [SI Units] ,Product in stock,"TK. 1,438"
Machine Drawing with Auto CAD ,Product in stock,"TK. 1,040"
Competitive Programming,Product in stock,"TK. 7,176"
Corrosion Engineering ,Product in stock,"TK. 1,638"
"Projects, 7th Edition",Product in stock,"TK. 1,170"
Design of Prestressed Concrete Structures  ,Product in stock,"TK. 1,060"
Numerical Methods: For Scientific and Engineering Computation,Product in stock,"TK. 1,078"
Shreve'S Chemical Process Industries  ,Product in stock,"TK. 2,074"
Fluid Mechanics and its Applications,Product in stock,TK. 630
Oracle Database 12C SQL,Product in stock,"TK. 8,100"
Telecommunication Switching Systems and Networks,Product in stock,TK. 711
"Telecommunications, Switching, Traffic And Networks ",Product in stock,"TK. 1,420"
An Introduction to Statistical Learning: with Applications in R ,Product in stock,"TK. 5,680"
Principles of Medical Electronics and Biomedical instrumentation,Product in stock,TK. 765
Accounting Information Systems: Essential Concepts and Applications,Product in stock,"TK. 12,000"
Instrumentation and Control Systems,Product in stock,TK. 630
Basic Principles and Calculations in Chemical Engineering,Product in stock,"TK. 1,548"
Express Learning - Computer Fundamentals And Programming ,Product in stock,TK. 665
Digital Design ,Product in stock,"TK. 1,258"
Professional Records And Information Management Student Edition with CD-ROM,Product in stock,"TK. 9,846"
Higher Surveying,Product in stock,TK. 376
Design of Water Resources Systems,Product in stock,"TK. 7,443"
Analysis and Design: Practice of Hydraulic Concrete Structures,Product in stock,TK. 351
Fluid Mechanics ,Product in stock,"TK. 1,530"
High Voltage Engineering,Product in stock,TK. 538
Principles of Environmental Science : Inquiry and Applications,Product in stock,"TK. 1,755"
Computer Graphics : A Programming Approach,Product in stock,"TK. 1,337"
"Straight and Level: Practical Airline Economics, 3rd Edition",Product in stock,"TK. 6,024"
Engineering Ethics: Concepts and Cases ,Product in stock,TK. 855
Los Angeles – The Architecture of Four Ecologies,Product in stock,"TK. 3,274"
"Numerical Methods For Scientists And Engineers, 2nd Edition",Product in stock,"TK. 2,989"
Wireless Communications ,Product in stock,"TK. 1,312"
Multilingual Natural Language Processing Applications from Theory to Practice ,Product in stock,"TK. 1,170"
Optical Fiber Communications : Principles And Practice ,Product in stock,"TK. 1,323"
"Natural Language Understanding, 2nd Edition",Product in stock,"TK. 1,170"
Elements Of X-Ray Diffraction ,Product in stock,"TK. 1,125"
Geographic Information Systems (With CD) ,Product in stock,"TK. 1,503"
"Principles of Refrigeration, 8th Edition",Product in stock,"TK. 1,170"
Principles of Foundation Engineering ,Product in stock,"TK. 1,080"
Steam and Diesel Power Plant Operators Examinations,Product in stock,"TK. 4,595"
Chemical Reaction Engineering ,Product in stock,"TK. 1,294"
Electrical Engineering Materials ,Product in stock,TK. 720
Design of Reinforced Concrete Shells and Folded Plates,Product in stock,TK. 765
India Textile Policy for the 21st Century: A special emphasis on the Cellulosic Fibre Group ,Product in stock,"TK. 1,000"
Fundamentals of Mechanical Engineering Volume-1 (with Mechanical Engineering Formula Guide),Product in stock,TK. 506
Principle of Electronic Circuit,,TK. 273
Fundamentals of Mechanical Engineering Volume II with Formula Guide,Product in stock,TK. 506
Designing with Grade 500 Steel,,TK. 238
Apparel Costing ,Product in stock,TK. 383
Introduction To Textile Engineering,,TK. 383
Industrial Engineering In Apparel And Production Management,,TK. 240
Numerical Methods  ,Product in stock,"TK. 1,098"
Schaum Outline Computer Graphics,Product in stock,"TK. 1,278"
Plumbing: Design and Practice ,Product in stock,"TK. 3,958"
Continuous and Discrete Signals and Systems,Product in stock,TK. 988
Physical and Engineering Geology,Product in stock,TK. 718
Building and Construction Materials: Testing and Quality Control (Lab Manual Series),Product in stock,"TK. 1,240"
A Textbook Of Thermal Engineering: [SI Units] ,Product in stock,"TK. 1,438"
Machine Drawing with Auto CAD ,Product in stock,"TK. 1,040"
Competitive Programming,Product in stock,"TK. 7,176"
Corrosion Engineering ,Product in stock,"TK. 1,638"
"Projects, 7th Edition",Product in stock,"TK. 1,170"
Design of Prestressed Concrete Structures  ,Product in stock,"TK. 1,060"
Numerical Methods: For Scientific and Engineering Computation,Product in stock,"TK. 1,078"
Shreve'S Chemical Process Industries  ,Product in stock,"TK. 2,074"
Fluid Mechanics and its Applications,Product in stock,TK. 630
Oracle Database 12C SQL,Product in stock,"TK. 8,100"
Telecommunication Switching Systems and Networks,Product in stock,TK. 711
"Telecommunications, Switching, Traffic And Networks ",Product in stock,"TK. 1,420"
An Introduction to Statistical Learning: with Applications in R ,Product in stock,"TK. 5,680"
Principles of Medical Electronics and Biomedical instrumentation,Product in stock,TK. 765
Accounting Information Systems: Essential Concepts and Applications,Product in stock,"TK. 12,000"
Instrumentation and Control Systems,Product in stock,TK. 630
Basic Principles and Calculations in Chemical Engineering,Product in stock,"TK. 1,548"
Express Learning - Computer Fundamentals And Programming ,Product in stock,TK. 665
Digital Design ,Product in stock,"TK. 1,258"
Professional Records And Information Management Student Edition with CD-ROM,Product in stock,"TK. 9,846"
Higher Surveying,Product in stock,TK. 376
Design of Water Resources Systems,Product in stock,"TK. 7,443"
Analysis and Design: Practice of Hydraulic Concrete Structures,Product in stock,TK. 351
Fluid Mechanics ,Product in stock,"TK. 1,530"
High Voltage Engineering,Product in stock,TK. 538
Principles of Environmental Science : Inquiry and Applications,Product in stock,"TK. 1,755"
Computer Graphics : A Programming Approach,Product in stock,"TK. 1,337"
"Straight and Level: Practical Airline Economics, 3rd Edition",Product in stock,"TK. 6,024"
Engineering Ethics: Concepts and Cases ,Product in stock,TK. 855
Los Angeles – The Architecture of Four Ecologies,Product in stock,"TK. 3,274"
"Numerical Methods For Scientists And Engineers, 2nd Edition",Product in stock,"TK. 2,989"
Wireless Communications ,Product in stock,"TK. 1,312"
Multilingual Natural Language Processing Applications from Theory to Practice ,Product in stock,"TK. 1,170"
Optical Fiber Communications : Principles And Practice ,Product in stock,"TK. 1,323"
"Natural Language Understanding, 2nd Edition",Product in stock,"TK. 1,170"
Elements Of X-Ray Diffraction ,Product in stock,"TK. 1,125"
Geographic Information Systems (With CD) ,Product in stock,"TK. 1,503"
"Principles of Refrigeration, 8th Edition",Product in stock,"TK. 1,170"
Principles of Foundation Engineering ,Product in stock,"TK. 1,080"
Steam and Diesel Power Plant Operators Examinations,Product in stock,"TK. 4,595"
Chemical Reaction Engineering ,Product in stock,"TK. 1,294"
Electrical Engineering Materials ,Product in stock,TK. 720
Design of Reinforced Concrete Shells and Folded Plates,Product in stock,TK. 765
India Textile Policy for the 21st Century: A special emphasis on the Cellulosic Fibre Group ,Product in stock,"TK. 1,000"
Fundamentals of Mechanical Engineering Volume-1 (with Mechanical Engineering Formula Guide),Product in stock,TK. 506
Principle of Electronic Circuit,,TK. 273
Fundamentals of Mechanical Engineering Volume II with Formula Guide,Product in stock,TK. 506
Designing with Grade 500 Steel,,TK. 238
Apparel Costing ,Product in stock,TK. 383
Introduction To Textile Engineering,,TK. 383
Industrial Engineering In Apparel And Production Management,,TK. 240
Numerical Methods  ,Product in stock,"TK. 1,098"
Schaum Outline Computer Graphics,Product in stock,"TK. 1,278"
Plumbing: Design and Practice ,Product in stock,"TK. 3,958"
Continuous and Discrete Signals and Systems,Product in stock,TK. 988
Physical and Engineering Geology,Product in stock,TK. 718
Building and Construction Materials: Testing and Quality Control (Lab Manual Series),Product in stock,"TK. 1,240"
A Textbook Of Thermal Engineering: [SI Units] ,Product in stock,"TK. 1,438"
Machine Drawing with Auto CAD ,Product in stock,"TK. 1,040"
Competitive Programming,Product in stock,"TK. 7,176"
Corrosion Engineering ,Product in stock,"TK. 1,638"
"Projects, 7th Edition",Product in stock,"TK. 1,170"
Design of Prestressed Concrete Structures  ,Product in stock,"TK. 1,060"
Numerical Methods: For Scientific and Engineering Computation,Product in stock,"TK. 1,078"
Shreve'S Chemical Process Industries  ,Product in stock,"TK. 2,074"
Fluid Mechanics and its Applications,Product in stock,TK. 630
Oracle Database 12C SQL,Product in stock,"TK. 8,100"
Telecommunication Switching Systems and Networks,Product in stock,TK. 711
"Telecommunications, Switching, Traffic And Networks ",Product in stock,"TK. 1,420"
An Introduction to Statistical Learning: with Applications in R ,Product in stock,"TK. 5,680"
Principles of Medical Electronics and Biomedical instrumentation,Product in stock,TK. 765
Accounting Information Systems: Essential Concepts and Applications,Product in stock,"TK. 12,000"
Instrumentation and Control Systems,Product in stock,TK. 630
Basic Principles and Calculations in Chemical Engineering,Product in stock,"TK. 1,548"
Express Learning - Computer Fundamentals And Programming ,Product in stock,TK. 665
Digital Design ,Product in stock,"TK. 1,258"
Professional Records And Information Management Student Edition with CD-ROM,Product in stock,"TK. 9,846"
Higher Surveying,Product in stock,TK. 376
Design of Water Resources Systems,Product in stock,"TK. 7,443"
Analysis and Design: Practice of Hydraulic Concrete Structures,Product in stock,TK. 351
Fluid Mechanics ,Product in stock,"TK. 1,530"
High Voltage Engineering,Product in stock,TK. 538
Principles of Environmental Science : Inquiry and Applications,Product in stock,"TK. 1,755"
Computer Graphics : A Programming Approach,Product in stock,"TK. 1,337"
"Straight and Level: Practical Airline Economics, 3rd Edition",Product in stock,"TK. 6,024"
Engineering Ethics: Concepts and Cases ,Product in stock,TK. 855
Los Angeles – The Architecture of Four Ecologies,Product in stock,"TK. 3,274"
"Numerical Methods For Scientists And Engineers, 2nd Edition",Product in stock,"TK. 2,989"
Wireless Communications ,Product in stock,"TK. 1,312"
Multilingual Natural Language Processing Applications from Theory to Practice ,Product in stock,"TK. 1,170"
Optical Fiber Communications : Principles And Practice ,Product in stock,"TK. 1,323"
"Natural Language Understanding, 2nd Edition",Product in stock,"TK. 1,170"
Elements Of X-Ray Diffraction ,Product in stock,"TK. 1,125"
Geographic Information Systems (With CD) ,Product in stock,"TK. 1,503"
"Principles of Refrigeration, 8th Edition",Product in stock,"TK. 1,170"
Principles of Foundation Engineering ,Product in stock,"TK. 1,080"
Steam and Diesel Power Plant Operators Examinations,Product in stock,"TK. 4,595"
Chemical Reaction Engineering ,Product in stock,"TK. 1,294"
Electrical Engineering Materials ,Product in stock,TK. 720
Design of Reinforced Concrete Shells and Folded Plates,Product in stock,TK. 765
India Textile Policy for the 21st Century: A special emphasis on the Cellulosic Fibre Group ,Product in stock,"TK. 1,000"
Fundamentals of Mechanical Engineering Volume-1 (with Mechanical Engineering Formula Guide),Product in stock,TK. 506
Principle of Electronic Circuit,,TK. 273
Fundamentals of Mechanical Engineering Volume II with Formula Guide,Product in stock,TK. 506
Designing with Grade 500 Steel,,TK. 238
Apparel Costing ,Product in stock,TK. 383
Introduction To Textile Engineering,,TK. 383
Industrial Engineering In Apparel And Production Management,,TK. 240
Numerical Methods  ,Product in stock,"TK. 1,098"
Schaum Outline Computer Graphics,Product in stock,"TK. 1,278"
Plumbing: Design and Practice ,Product in stock,"TK. 3,958"
Continuous and Discrete Signals and Systems,Product in stock,TK. 988
Physical and Engineering Geology,Product in stock,TK. 718
Building and Construction Materials: Testing and Quality Control (Lab Manual Series),Product in stock,"TK. 1,240"
A Textbook Of Thermal Engineering: [SI Units] ,Product in stock,"TK. 1,438"
Machine Drawing with Auto CAD ,Product in stock,"TK. 1,040"
Competitive Programming,Product in stock,"TK. 7,176"
Corrosion Engineering ,Product in stock,"TK. 1,638"
"Projects, 7th Edition",Product in stock,"TK. 1,170"
Design of Prestressed Concrete Structures  ,Product in stock,"TK. 1,060"
Numerical Methods: For Scientific and Engineering Computation,Product in stock,"TK. 1,078"
Shreve'S Chemical Process Industries  ,Product in stock,"TK. 2,074"
Fluid Mechanics and its Applications,Product in stock,TK. 630
Oracle Database 12C SQL,Product in stock,"TK. 8,100"
Telecommunication Switching Systems and Networks,Product in stock,TK. 711
"Telecommunications, Switching, Traffic And Networks ",Product in stock,"TK. 1,420"
An Introduction to Statistical Learning: with Applications in R ,Product in stock,"TK. 5,680"
Principles of Medical Electronics and Biomedical instrumentation,Product in stock,TK. 765
Accounting Information Systems: Essential Concepts and Applications,Product in stock,"TK. 12,000"
Instrumentation and Control Systems,Product in stock,TK. 630
Basic Principles and Calculations in Chemical Engineering,Product in stock,"TK. 1,548"
Express Learning - Computer Fundamentals And Programming ,Product in stock,TK. 665
Digital Design ,Product in stock,"TK. 1,258"
Professional Records And Information Management Student Edition with CD-ROM,Product in stock,"TK. 9,846"
Higher Surveying,Product in stock,TK. 376
Design of Water Resources Systems,Product in stock,"TK. 7,443"
Analysis and Design: Practice of Hydraulic Concrete Structures,Product in stock,TK. 351
Fluid Mechanics ,Product in stock,"TK. 1,530"
High Voltage Engineering,Product in stock,TK. 538
Principles of Environmental Science : Inquiry and Applications,Product in stock,"TK. 1,755"
Computer Graphics : A Programming Approach,Product in stock,"TK. 1,337"
"Straight and Level: Practical Airline Economics, 3rd Edition",Product in stock,"TK. 6,024"
Engineering Ethics: Concepts and Cases ,Product in stock,TK. 855
